,sex,TPR,FPR,TNR,FNR,ACC,Mean_y_hat,Mean_y_target,Mean_y_hat_prob,Model
1,0.0,0.5393258426966292,0.17901234567901234,0.8209876543209876,0.4606741573033708,0.7211155378486056,0.30677290836653387,0.3545816733067729,0.421527624130249,Xgboost
0,1.0,0.659468438538206,0.3101694915254237,0.6898305084745763,0.34053156146179403,0.674496644295302,0.4865771812080537,0.5050335570469798,0.5105137825012207,Xgboost
1,0.0,0.45132743362831856,0.22033898305084745,0.7796610169491526,0.5486725663716814,0.6517241379310345,0.3103448275862069,0.3896551724137931,0.4153909385204315,Xgboost
0,1.0,0.6672504378283712,0.3384879725085911,0.6615120274914089,0.3327495621716287,0.6643538594969645,0.5013009540329575,0.49522983521248914,0.5278085470199585,Xgboost
0,0.0,0.5304347826086957,0.16853932584269662,0.8314606741573034,0.46956521739130436,0.7133105802047781,0.310580204778157,0.3924914675767918,0.4127567708492279,Xgboost
1,1.0,0.6933797909407665,0.3229166666666667,0.6770833333333334,0.30662020905923343,0.6852173913043478,0.5078260869565218,0.4991304347826087,0.514923632144928,Xgboost
1,0.0,0.4807692307692308,0.16111111111111112,0.8388888888888889,0.5192307692307693,0.7077464788732394,0.27816901408450706,0.36619718309859156,0.3895396590232849,Xgboost
0,1.0,0.6683501683501684,0.2513274336283186,0.7486725663716814,0.33164983164983164,0.7075064710957722,0.46505608283002586,0.5125107851596203,0.5084713101387024,Xgboost
0,0.0,0.48623853211009177,0.14285714285714285,0.8571428571428571,0.5137614678899083,0.7111913357400722,0.2779783393501805,0.3935018050541516,0.41144782304763794,Xgboost
1,1.0,0.66,0.3238938053097345,0.6761061946902654,0.34,0.6678111587982832,0.49699570815450644,0.5150214592274678,0.51642906665802,Xgboost
1,0.0,0.5612244897959183,0.2046783625730994,0.7953216374269005,0.4387755102040816,0.7100371747211895,0.3345724907063197,0.3643122676579926,0.41285642981529236,Xgboost
0,1.0,0.6722129783693843,0.3158813263525305,0.6841186736474695,0.3277870216306156,0.6780238500851788,0.49829642248722317,0.5119250425894378,0.5189037322998047,Xgboost
1,0.0,0.5377358490566038,0.1638418079096045,0.8361581920903954,0.46226415094339623,0.7243816254416962,0.303886925795053,0.3745583038869258,0.41559287905693054,Xgboost
0,1.0,0.6509598603839442,0.313458262350937,0.686541737649063,0.34904013961605584,0.6689655172413793,0.48017241379310344,0.4939655172413793,0.5123698115348816,Xgboost
1,0.0,0.46551724137931033,0.16201117318435754,0.8379888268156425,0.5344827586206896,0.6915254237288135,0.28135593220338984,0.39322033898305087,0.3940221071243286,Xgboost
0,1.0,0.6710310965630114,0.3500931098696462,0.6499068901303539,0.32896890343698854,0.6611498257839721,0.5209059233449478,0.5322299651567944,0.523298978805542,Xgboost
0,0.0,0.47572815533980584,0.15294117647058825,0.8470588235294118,0.5242718446601942,0.706959706959707,0.27472527472527475,0.3772893772893773,0.404609739780426,Xgboost
1,1.0,0.6637630662020906,0.30033557046979864,0.6996644295302014,0.3362369337979094,0.6820512820512821,0.47863247863247865,0.4905982905982906,0.5135421752929688,Xgboost
1,0.0,0.48598130841121495,0.1488095238095238,0.8511904761904762,0.514018691588785,0.7090909090909091,0.28,0.3890909090909091,0.41484910249710083,Xgboost
0,1.0,0.6649484536082474,0.27692307692307694,0.7230769230769231,0.33505154639175255,0.6940874035989717,0.4704370179948586,0.4987146529562982,0.5112848877906799,Xgboost
0,0.0,0.5283018867924528,0.23295454545454544,0.7670454545454546,0.4716981132075472,0.6773049645390071,0.34397163120567376,0.375886524822695,0.43135008215904236,Xgboost
1,1.0,0.6397849462365591,0.3167495854063018,0.6832504145936982,0.3602150537634409,0.6623600344530577,0.4720068906115418,0.4806201550387597,0.5058634877204895,Xgboost
1,0.0,0.5229357798165137,0.13609467455621302,0.863905325443787,0.47706422018348627,0.7302158273381295,0.28776978417266186,0.3920863309352518,0.4063858091831207,Xgboost
0,1.0,0.7011884550084889,0.3090277777777778,0.6909722222222222,0.298811544991511,0.696137339055794,0.5072961373390558,0.5055793991416309,0.5294541716575623,Xgboost
1,0.0,0.38613861386138615,0.1276595744680851,0.8723404255319149,0.6138613861386139,0.7024221453287197,0.2179930795847751,0.3494809688581315,0.3751012682914734,Xgboost
0,1.0,0.6438127090301003,0.30035971223021585,0.6996402877697842,0.35618729096989965,0.6707105719237435,0.4783362218370884,0.5181975736568457,0.5107645988464355,Xgboost
1,0.0,0.46788990825688076,0.15527950310559005,0.84472049689441,0.5321100917431193,0.6925925925925925,0.2814814814814815,0.40370370370370373,0.4100111424922943,Xgboost
0,1.0,0.6196013289036545,0.3327495621716287,0.6672504378283712,0.3803986710963455,0.6427962489343564,0.4799658994032396,0.5132139812446718,0.5166215300559998,Xgboost
1,0.0,0.5238095238095238,0.15204678362573099,0.847953216374269,0.47619047619047616,0.7246376811594203,0.29347826086956524,0.3804347826086957,0.40962129831314087,Xgboost
0,1.0,0.7070707070707071,0.32167832167832167,0.6783216783216783,0.29292929292929293,0.692967409948542,0.5180102915951973,0.5094339622641509,0.5193573236465454,Xgboost
1,0.0,0.5357142857142857,0.17159763313609466,0.8284023668639053,0.4642857142857143,0.7117437722419929,0.3167259786476868,0.398576512455516,0.4195752739906311,Xgboost
0,1.0,0.69,0.32562277580071175,0.6743772241992882,0.31,0.6824440619621343,0.5137693631669535,0.5163511187607573,0.5231287479400635,Xgboost
1,0.0,0.5348837209302325,0.14942528735632185,0.8505747126436781,0.46511627906976744,0.7461538461538462,0.27692307692307694,0.33076923076923076,0.4126160144805908,Xgboost
0,1.0,0.7018739352640545,0.3523489932885906,0.6476510067114094,0.2981260647359455,0.6745562130177515,0.525781910397295,0.49619611158072696,0.530892550945282,Xgboost
1,0.0,0.4339622641509434,0.13966480446927373,0.8603351955307262,0.5660377358490566,0.7017543859649122,0.24912280701754386,0.3719298245614035,0.39681679010391235,Xgboost
0,1.0,0.6471600688468159,0.29809358752166376,0.7019064124783362,0.3528399311531842,0.6744386873920553,0.47322970639032813,0.501727115716753,0.507798433303833,Xgboost
1,0.0,0.45217391304347826,0.2052980132450331,0.7947019867549668,0.5478260869565217,0.6466165413533834,0.31203007518796994,0.4323308270676692,0.4134957194328308,Xgboost
0,1.0,0.644891122278057,0.3120689655172414,0.6879310344827586,0.35510887772194305,0.6661002548853017,0.48088360237892946,0.5072217502124045,0.5181542634963989,Xgboost
1,0.0,0.4954954954954955,0.15625,0.84375,0.5045045045045045,0.7161716171617162,0.28052805280528054,0.36633663366336633,0.3941934406757355,Xgboost
0,1.0,0.6822916666666666,0.29484902309058614,0.7051509769094139,0.3177083333333333,0.6935908691834943,0.49078138718173836,0.5057067603160668,0.506083071231842,Xgboost
1,0.0,0.4909090909090909,0.1388888888888889,0.8611111111111112,0.509090909090909,0.7206896551724138,0.27241379310344827,0.3793103448275862,0.4107460379600525,Xgboost
0,1.0,0.6666666666666666,0.29577464788732394,0.704225352112676,0.3333333333333333,0.6851691240242844,0.4839549002601908,0.5073720728534259,0.5135164260864258,Xgboost
1,0.0,0.4444444444444444,0.14035087719298245,0.8596491228070176,0.5555555555555556,0.7074074074074074,0.2518518518518518,0.36666666666666664,0.3945728540420532,Xgboost
0,1.0,0.6582064297800339,0.31443298969072164,0.6855670103092784,0.34179357021996615,0.6717817561807332,0.4876385336743393,0.5038363171355499,0.514727771282196,Xgboost
0,0.0,0.5208333333333334,0.19889502762430938,0.8011049723756906,0.4791666666666667,0.703971119133574,0.3104693140794224,0.34657039711191334,0.4074873626232147,Xgboost
1,1.0,0.6512820512820513,0.3218588640275387,0.6781411359724613,0.3487179487179487,0.6646655231560892,0.48713550600343053,0.5017152658662093,0.5165953040122986,Xgboost
1,0.0,0.46825396825396826,0.21153846153846154,0.7884615384615384,0.5317460317460317,0.6453900709219859,0.3262411347517731,0.44680851063829785,0.41320914030075073,Xgboost
0,1.0,0.6957264957264957,0.3177083333333333,0.6822916666666666,0.30427350427350425,0.6890611541774333,0.508182601205857,0.5038759689922481,0.5247896909713745,Xgboost
1,0.0,0.5757575757575758,0.1807909604519774,0.8192090395480226,0.42424242424242425,0.7318840579710145,0.322463768115942,0.358695652173913,0.41699114441871643,Xgboost
0,1.0,0.6571428571428571,0.3169877408056042,0.6830122591943958,0.34285714285714286,0.6698113207547169,0.49056603773584906,0.5102915951972555,0.511718213558197,Xgboost
1,0.0,0.5175438596491229,0.17714285714285713,0.8228571428571428,0.4824561403508772,0.7024221453287197,0.31141868512110726,0.3944636678200692,0.43137964606285095,Xgboost
0,1.0,0.707105719237435,0.317157712305026,0.682842287694974,0.292894280762565,0.6949740034662045,0.5121317157712305,0.5,0.5239806771278381,Xgboost
1,0.0,0.48,0.19886363636363635,0.8011363636363636,0.52,0.6847826086956522,0.3007246376811594,0.36231884057971014,0.40878811478614807,Xgboost
0,1.0,0.666095890410959,0.3156089193825043,0.6843910806174958,0.3339041095890411,0.675235646958012,0.4910025706940874,0.5004284490145673,0.5082317590713501,Xgboost
1,0.0,0.5523809523809524,0.16279069767441862,0.8372093023255814,0.44761904761904764,0.7292418772563177,0.3104693140794224,0.37906137184115524,0.41114485263824463,Xgboost
0,1.0,0.690671031096563,0.32972972972972975,0.6702702702702703,0.309328968903437,0.6809605488850772,0.5188679245283019,0.5240137221269296,0.5309880375862122,Xgboost
1,0.0,0.44,0.1569767441860465,0.8430232558139535,0.56,0.6948529411764706,0.2610294117647059,0.36764705882352944,0.3982560336589813,Xgboost
0,1.0,0.6660899653979239,0.33558178752107926,0.6644182124789207,0.33391003460207613,0.6652433817250214,0.4987190435525192,0.4935952177625961,0.5145466327667236,Xgboost
1,0.0,0.4594594594594595,0.1411764705882353,0.8588235294117647,0.5405405405405406,0.701067615658363,0.2669039145907473,0.39501779359430605,0.3960379362106323,Xgboost
0,1.0,0.6209813874788495,0.3140350877192982,0.6859649122807018,0.3790186125211506,0.652885443583118,0.4702842377260982,0.5090439276485789,0.504082441329956,Xgboost
1,0.0,0.5357142857142857,0.1340782122905028,0.8659217877094972,0.4642857142857143,0.738831615120275,0.28865979381443296,0.3848797250859107,0.3935277462005615,Xgboost
0,1.0,0.6582491582491582,0.3154121863799283,0.6845878136200717,0.34175084175084175,0.6710069444444444,0.4921875,0.515625,0.5131780505180359,Xgboost
0,0.0,0.4636363636363636,0.1656441717791411,0.8343558282208589,0.5363636363636364,0.684981684981685,0.2857142857142857,0.40293040293040294,0.39220130443573,Xgboost
1,1.0,0.6879310344827586,0.2983050847457627,0.7016949152542373,0.3120689655172414,0.6948717948717948,0.49145299145299143,0.49572649572649574,0.5176083445549011,Xgboost
1,0.0,0.3867924528301887,0.16304347826086957,0.8369565217391305,0.6132075471698113,0.6724137931034483,0.24482758620689654,0.36551724137931035,0.4007010757923126,Xgboost
0,1.0,0.7013651877133106,0.32451499118165783,0.6754850088183422,0.2986348122866894,0.6886383347788378,0.5160450997398092,0.5082393755420642,0.5227460265159607,Xgboost
1,0.0,0.5922330097087378,0.22043010752688172,0.7795698924731183,0.4077669902912621,0.71280276816609,0.35294117647058826,0.356401384083045,0.43639105558395386,Xgboost
0,1.0,0.6536502546689303,0.3415929203539823,0.6584070796460177,0.3463497453310696,0.6559792027729636,0.5008665511265165,0.5103986135181976,0.5125101208686829,Xgboost
1,0.0,0.46464646464646464,0.21568627450980393,0.7843137254901961,0.5353535353535354,0.6587301587301587,0.3134920634920635,0.39285714285714285,0.40270787477493286,Xgboost
0,1.0,0.652027027027027,0.2909698996655518,0.7090301003344481,0.34797297297297297,0.680672268907563,0.47058823529411764,0.49747899159663866,0.5175992846488953,Xgboost
1,0.0,0.5161290322580645,0.1881720430107527,0.8118279569892473,0.4838709677419355,0.7132616487455197,0.2974910394265233,0.3333333333333333,0.4132329821586609,Xgboost
0,1.0,0.6976744186046512,0.315702479338843,0.684297520661157,0.3023255813953488,0.6907216494845361,0.4991408934707904,0.4802405498281787,0.5217886567115784,Xgboost
1,0.0,0.5423728813559322,0.15760869565217392,0.842391304347826,0.4576271186440678,0.7251655629139073,0.3079470198675497,0.39072847682119205,0.41730162501335144,Xgboost
0,1.0,0.636963696369637,0.34205607476635513,0.6579439252336449,0.36303630363036304,0.6468010517090271,0.49868536371603855,0.5311130587204207,0.5226519703865051,Xgboost
1,0.0,0.5740740740740741,0.2064516129032258,0.7935483870967742,0.42592592592592593,0.7034220532319392,0.3574144486692015,0.41064638783269963,0.43549954891204834,Xgboost
0,1.0,0.664440734557596,0.2857142857142857,0.7142857142857143,0.335559265442404,0.6889830508474576,0.47796610169491527,0.5076271186440678,0.51080721616745,Xgboost
1,0.0,0.41379310344827586,0.17073170731707318,0.8292682926829268,0.5862068965517241,0.6571428571428571,0.2714285714285714,0.4142857142857143,0.3796044588088989,Xgboost
0,1.0,0.6385737439222042,0.2802197802197802,0.7197802197802198,0.36142625607779577,0.6766981943250215,0.470335339638865,0.530524505588994,0.5149238109588623,Xgboost
1,0.0,0.42105263157894735,0.14772727272727273,0.8522727272727273,0.5789473684210527,0.7011070110701108,0.24354243542435425,0.3505535055350554,0.3952406644821167,Xgboost
0,1.0,0.7125,0.337152209492635,0.662847790507365,0.2875,0.6865926558497011,0.5166524338172502,0.47822374039282667,0.5187457799911499,Xgboost
1,0.0,0.46938775510204084,0.19786096256684493,0.8021390374331551,0.5306122448979592,0.6877192982456141,0.2912280701754386,0.34385964912280703,0.400881290435791,Xgboost
0,1.0,0.6856649395509499,0.307426597582038,0.6925734024179621,0.3143350604490501,0.689119170984456,0.49654576856649396,0.5,0.5183285474777222,Xgboost
1,0.0,0.59,0.16374269005847952,0.8362573099415205,0.41,0.7453874538745388,0.3210332103321033,0.36900369003690037,0.4281102120876312,Xgboost
0,1.0,0.6488294314381271,0.29442508710801396,0.705574912891986,0.3511705685618729,0.6766211604095563,0.47525597269624575,0.5102389078498294,0.5131933093070984,Xgboost
1,0.0,0.43564356435643564,0.16149068322981366,0.8385093167701864,0.5643564356435643,0.683206106870229,0.26717557251908397,0.38549618320610685,0.4028981626033783,Xgboost
0,1.0,0.6572379367720466,0.29482758620689653,0.7051724137931035,0.3427620632279534,0.68077900084674,0.4792548687552921,0.5088907705334462,0.5118988752365112,Xgboost
0,0.0,0.5263157894736842,0.1566265060240964,0.8433734939759037,0.47368421052631576,0.7142857142857143,0.30714285714285716,0.40714285714285714,0.4127742350101471,Xgboost
1,1.0,0.6793103448275862,0.3190394511149228,0.6809605488850772,0.32068965517241377,0.6801375752364575,0.49871023215821153,0.49871023215821153,0.5172399878501892,Xgboost
1,0.0,0.46153846153846156,0.18333333333333332,0.8166666666666667,0.5384615384615384,0.6767676767676768,0.29292929292929293,0.3939393939393939,0.40070855617523193,Xgboost
0,1.0,0.6723842195540308,0.36298932384341637,0.6370106761565836,0.3276157804459691,0.6550218340611353,0.5205240174672489,0.509170305676856,0.5245535969734192,Xgboost
1,0.0,0.4132231404958678,0.17714285714285713,0.8228571428571428,0.5867768595041323,0.6554054054054054,0.27364864864864863,0.40878378378378377,0.38773995637893677,Xgboost
0,1.0,0.6833046471600689,0.30918727915194344,0.6908127208480566,0.31669535283993117,0.6870095902353966,0.4986922406277245,0.5065387968613775,0.515076220035553,Xgboost
1,0.0,0.65,0.2346368715083799,0.7653631284916201,0.35,0.7240143369175627,0.3835125448028674,0.35842293906810035,0.43825051188468933,Xgboost
0,1.0,0.6931034482758621,0.339041095890411,0.660958904109589,0.30689655172413793,0.6769759450171822,0.5154639175257731,0.49828178694158076,0.52388995885849,Xgboost
1,0.0,0.44537815126050423,0.1437125748502994,0.8562874251497006,0.5546218487394958,0.6853146853146853,0.2692307692307692,0.4160839160839161,0.3964340090751648,Xgboost
0,1.0,0.6309719934102141,0.2927272727272727,0.7072727272727273,0.36902800658978585,0.6672428694900605,0.4701815038893691,0.5246326707000865,0.5099769830703735,Xgboost
1,0.0,0.4777777777777778,0.14835164835164835,0.8516483516483516,0.5222222222222223,0.7279411764705882,0.25735294117647056,0.33088235294117646,0.3970983922481537,Xgboost
0,1.0,0.7036395147313691,0.34175084175084175,0.6582491582491582,0.29636048526863085,0.6806148590947908,0.520068317677199,0.4927412467976089,0.5290735363960266,Xgboost
1,0.0,0.5,0.11728395061728394,0.8827160493827161,0.5,0.7366412213740458,0.2633587786259542,0.3816793893129771,0.41015422344207764,Xgboost
0,1.0,0.62248322147651,0.3133561643835616,0.6866438356164384,0.3775167785234899,0.6542372881355932,0.4694915254237288,0.5050847457627119,0.5080494284629822,Xgboost
